;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
0x0096	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0097	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0098	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0099	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x009A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x009B	0x0008      	RETURN
; end of _SETFOV32
_I2C1_Start:
;__Lib_I2C_c34.c,20 :: 		
;__Lib_I2C_c34.c,23 :: 		
0x009C	0x0021      	MOVLB      1
0x009D	0x01AF      	CLRF       I2C1_Start_j_L0
0x009E	0x01B0      	CLRF       I2C1_Start_j_L0+1
L_I2C1_Start2:
0x009F	0x0830      	MOVF       I2C1_Start_j_L0+1, 0
0x00A0	0x3C12      	SUBLW      18
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x28A5      	GOTO       L__I2C1_Start27
0x00A3	0x082F      	MOVF       I2C1_Start_j_L0, 0
0x00A4	0x3C8E      	SUBLW      142
L__I2C1_Start27:
0x00A5	0x1C03      	BTFSS      STATUS, 0
0x00A6	0x28B1      	GOTO       L_I2C1_Start3
;__Lib_I2C_c34.c,24 :: 		
0x00A7	0x207D      	CALL       _I2C1_Is_Idle
0x00A8	0x0870      	MOVF       R0, 0
0x00A9	0x1903      	BTFSC      STATUS, 2
0x00AA	0x28AC      	GOTO       L_I2C1_Start5
;__Lib_I2C_c34.c,25 :: 		
0x00AB	0x28B1      	GOTO       L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34.c,23 :: 		
0x00AC	0x0021      	MOVLB      1
0x00AD	0x0AAF      	INCF       I2C1_Start_j_L0, 1
0x00AE	0x1903      	BTFSC      STATUS, 2
0x00AF	0x0AB0      	INCF       I2C1_Start_j_L0+1, 1
;__Lib_I2C_c34.c,26 :: 		
0x00B0	0x289F      	GOTO       L_I2C1_Start2
L_I2C1_Start3:
0x00B1	0x0021      	MOVLB      1
;__Lib_I2C_c34.c,28 :: 		
0x00B2	0x3012      	MOVLW      18
0x00B3	0x0230      	SUBWF      I2C1_Start_j_L0+1, 0
0x00B4	0x1D03      	BTFSS      STATUS, 2
0x00B5	0x28B8      	GOTO       L__I2C1_Start28
0x00B6	0x308F      	MOVLW      143
0x00B7	0x022F      	SUBWF      I2C1_Start_j_L0, 0
L__I2C1_Start28:
0x00B8	0x1C03      	BTFSS      STATUS, 0
0x00B9	0x28BD      	GOTO       L_I2C1_Start6
;__Lib_I2C_c34.c,29 :: 		
0x00BA	0x307B      	MOVLW      123
0x00BB	0x00F0      	MOVWF      R0
0x00BC	0x28C3      	GOTO       L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_c34.c,31 :: 		
0x00BD	0x0024      	MOVLB      4
0x00BE	0x1416      	BSF        SSPCON2, 0
;__Lib_I2C_c34.c,32 :: 		
L_I2C1_Start8:
0x00BF	0x1C16      	BTFSS      SSPCON2, 0
0x00C0	0x28C2      	GOTO       L_I2C1_Start9
;__Lib_I2C_c34.c,33 :: 		
0x00C1	0x28BF      	GOTO       L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34.c,34 :: 		
0x00C2	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,36 :: 		
L_end_I2C1_Start:
0x00C3	0x0008      	RETURN
; end of _I2C1_Start
_I2C1_Wr:
;__Lib_I2C_c34.c,68 :: 		
;__Lib_I2C_c34.c,70 :: 		
0x00C4	0x0020      	MOVLB      0
0x00C5	0x1191      	BCF        PIR1, 3
;__Lib_I2C_c34.c,71 :: 		
0x00C6	0x0021      	MOVLB      1
0x00C7	0x082F      	MOVF       FARG_I2C1_Wr_data_, 0
0x00C8	0x0024      	MOVLB      4
0x00C9	0x0091      	MOVWF      SSPBUF
;__Lib_I2C_c34.c,73 :: 		
L_I2C1_Wr18:
0x00CA	0x1D14      	BTFSS      SSPSTAT, 2
0x00CB	0x28CD      	GOTO       L_I2C1_Wr19
;__Lib_I2C_c34.c,74 :: 		
0x00CC	0x28CA      	GOTO       L_I2C1_Wr18
L_I2C1_Wr19:
;__Lib_I2C_c34.c,76 :: 		
L_I2C1_Wr20:
0x00CD	0x0020      	MOVLB      0
0x00CE	0x1991      	BTFSC      PIR1, 3
0x00CF	0x28D1      	GOTO       L_I2C1_Wr21
;__Lib_I2C_c34.c,77 :: 		
0x00D0	0x28CD      	GOTO       L_I2C1_Wr20
L_I2C1_Wr21:
;__Lib_I2C_c34.c,79 :: 		
0x00D1	0x0024      	MOVLB      4
0x00D2	0x1B16      	BTFSC      SSPCON2, 6
0x00D3	0x28D6      	GOTO       L_I2C1_Wr22
;__Lib_I2C_c34.c,80 :: 		
0x00D4	0x01F0      	CLRF       R0
0x00D5	0x28D9      	GOTO       L_end_I2C1_Wr
;__Lib_I2C_c34.c,81 :: 		
L_I2C1_Wr22:
;__Lib_I2C_c34.c,83 :: 		
0x00D6	0x1516      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,84 :: 		
0x00D7	0x3002      	MOVLW      2
0x00D8	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,86 :: 		
L_end_I2C1_Wr:
0x00D9	0x0008      	RETURN
; end of _I2C1_Wr
_I2C1_Stop:
;__Lib_I2C_c34.c,89 :: 		
;__Lib_I2C_c34.c,90 :: 		
0x00DA	0x0024      	MOVLB      4
0x00DB	0x1516      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,91 :: 		
L_end_I2C1_Stop:
0x00DC	0x0008      	RETURN
; end of _I2C1_Stop
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00DD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00DE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00DF	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00E0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00E1	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00E2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00E3	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00E4	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00E5	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00E6	0x28EE      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00E7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00E8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00E9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00EA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00EB	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00EC	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00ED	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00EE	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00EF	0x0008      	RETURN
; end of _SETFUN32
_Compare_Double:
;__Lib_MathDouble.c,2038 :: 		
;__Lib_MathDouble.c,2047 :: 		
;__Lib_MathDouble.c,2049 :: 		
0x00F0	0x0020      	MOVLB      0
;__Lib_MathDouble.c,2051 :: 		
0x00F1	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2052 :: 		
0x00F2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2053 :: 		
0x00F3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2054 :: 		
0x00F4	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2055 :: 		
0x00F5	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2056 :: 		
0x00F6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2057 :: 		
0x00F7	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2059 :: 		
0x00F8	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2060 :: 		
0x00F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2061 :: 		
0x00FA	0x293B      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2062 :: 		
0x00FB	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2063 :: 		
0x00FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2064 :: 		
0x00FD	0x2906      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2066 :: 		
0x00FE	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2067 :: 		
0x00FF	0x2903      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2069 :: 		
0x0100	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2070 :: 		
0x0101	0x2939      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2071 :: 		
0x0102	0x2937      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2072 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2073 :: 		
0x0103	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2074 :: 		
0x0104	0x2937      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2075 :: 		
0x0105	0x2939      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2077 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2078 :: 		
0x0106	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2079 :: 		
0x0107	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2080 :: 		
0x0108	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2081 :: 		
0x0109	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2083 :: 		
0x010A	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2084 :: 		
0x010B	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2085 :: 		
0x010C	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2087 :: 		
0x010D	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2088 :: 		
0x010E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2089 :: 		
0x010F	0x2914      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2091 :: 		
0x0110	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2092 :: 		
0x0111	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2093 :: 		
0x0112	0x2937      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2094 :: 		
0x0113	0x2939      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2096 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2097 :: 		
0x0114	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2098 :: 		
0x0115	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2099 :: 		
0x0116	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2100 :: 		
0x0117	0x291B      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2101 :: 		
0x0118	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2102 :: 		
0x0119	0x292F      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2103 :: 		
0x011A	0x2933      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2104 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2105 :: 		
0x011B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2106 :: 		
0x011C	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2107 :: 		
0x011D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2108 :: 		
0x011E	0x2922      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2109 :: 		
0x011F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2110 :: 		
0x0120	0x292F      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2111 :: 		
0x0121	0x2933      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2112 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2113 :: 		
0x0122	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2114 :: 		
0x0123	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2115 :: 		
0x0124	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0125	0x2929      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2117 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x0127	0x292F      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x0128	0x2933      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2121 :: 		
0x0129	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2122 :: 		
0x012A	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2123 :: 		
0x012B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x012C	0x293B      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2125 :: 		
0x012D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x012E	0x2933      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2129 :: 		
0x012F	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2130 :: 		
0x0130	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2131 :: 		
0x0131	0x2939      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2132 :: 		
0x0132	0x2937      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2133 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2134 :: 		
0x0133	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2135 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2136 :: 		
0x0135	0x2937      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2137 :: 		
0x0136	0x2939      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2139 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2142 :: 		
0x0137	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2143 :: 		
0x0138	0x0008      	RETURN
;__Lib_MathDouble.c,2144 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2147 :: 		
0x0139	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2148 :: 		
0x013A	0x0008      	RETURN
;__Lib_MathDouble.c,2149 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2152 :: 		
0x013B	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2153 :: 		
0x013C	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2154 :: 		
0x013D	0x0008      	RETURN
;__Lib_MathDouble.c,2156 :: 		
L_end_Compare_Double:
0x013E	0x0008      	RETURN
; end of _Compare_Double
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x013F	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0140	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0141	0x0008      	RETURN
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0142	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0143	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0144	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0145	0x2957      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0146	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0147	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0148	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0149	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x014A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x014B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x014C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x014D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x014E	0x2957      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x014F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0150	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0151	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0152	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0153	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0154	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0155	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0156	0x2965      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0157	0x0820      	MOVF       __math_tempbD, 0
